YEAR,DISTRICT,AGE_CAT,GENDER,COUNT
2010,13,1,1,171332.87332986746
2010,21,3,1,75726.9054464401
2010,21,3,2,91095.87116174112
2010,21,2,2,424318.6292428863
2010,21,2,1,360816.75615567534
2010,21,1,2,165942.7604091265
2010,21,1,1,173152.58961675226
2010,22,3,1,25196.215985700645
2010,22,2,1,127014.56684148556
2010,22,2,2,149635.74340369142
2010,22,1,1,61517.24698761136
2010,22,1,2,68151.68621580844
2010,22,3,2,29377.48830157887
2010,23,2,1,194403.88045814016
2010,23,2,2,225572.50627365286
2010,23,3,1,33861.462474064545
2010,23,3,2,39395.11857051914
2010,23,1,2,88929.55109252194
2010,23,1,1,85975.64254828093
2010,31,3,1,69977.16045929461
2010,31,3,2,91039.69658334971
2010,31,2,1,314904.58493024984
2010,31,2,2,363356.40789400926
2010,31,1,1,138222.75911457988
2010,31,1,2,142337.41029226978
2010,32,3,1,54568.65332365282
2010,32,3,2,68756.41307996669
2010,32,2,1,236268.4721748933
2010,32,2,2,265514.5700463967
2010,32,1,2,112099.35024907289
2010,32,1,1,114283.72632652427
2010,33,3,1,32700.3416481386
2010,33,2,2,201865.80402395263
2010,33,3,2,32910.32416818548
2010,33,2,1,187301.63739039417
2010,33,1,2,88673.37792336101
2010,33,1,1,88053.13122865441
2010,51,3,2,17844.32521086529
2010,51,2,1,125419.53945259876
2010,51,2,2,155375.16841334093
2010,51,1,1,86952.30575647396
2010,51,1,2,68240.36858096451
2010,51,3,1,17801.359763420525
2010,52,2,1,205820.50355587556
2010,52,2,2,235059.5021279827
2010,52,1,2,118553.45864789658
2010,52,1,1,106787.76946207185
2010,52,3,1,25869.088134757636
2010,52,3,2,27266.250742338067
2010,53,2,2,94292.90569673765
2010,53,2,1,89765.45184489529
2010,53,3,1,11227.96989381323
2010,53,1,2,53162.07675214639
2010,53,3,2,9163.21659061194
2010,53,1,1,47768.75499799367
2010,61,3,1,102431.6963643883
2010,61,2,2,610507.8909834072
2010,61,2,1,506297.1540755176
2010,61,1,2,214128.4875087829
2010,61,1,1,204706.25611140046
2010,61,3,2,106488.32408385404
2010,62,2,1,240723.62090024003
2010,62,2,2,270391.4848767843
2010,62,1,2,116290.60343405284
2010,62,1,1,121170.86412891683
2010,62,3,1,28672.533331511935
2010,62,3,2,40544.632391023166
2010,71,2,1,238121.10061056147
2010,71,2,2,273077.13824766857
2010,71,1,1,122391.65318639856
2010,71,3,2,42059.433619465344
2010,71,1,2,105842.56702625813
2010,71,3,1,34741.71313135595
2010,72,2,1,128988.09079053423
2010,72,2,2,140033.70288982228
2010,72,1,2,57132.81563246011
2010,72,1,1,59634.51268198134
2010,72,3,1,19540.569592613163
2010,72,3,2,22084.660057784702
2010,81,2,1,269983.6250718748
2010,81,2,2,314439.8539748553
2010,81,1,2,125552.88814265549
2010,81,1,1,130155.0161276238
2010,81,3,2,49228.378434494254
2010,81,3,1,48586.99910169182
2010,82,2,1,152919.69053820768
2010,82,2,2,169918.2321359741
2010,82,1,2,71150.04850842041
2010,82,1,1,68726.86333322356
2010,82,3,2,20867.64499663786
2010,82,3,1,22656.237595330396
2010,91,3,1,63975.597251696985
2010,91,2,2,378192.11553016887
2010,91,2,1,350300.7497075866
2010,91,1,1,136353.96346609556
2010,91,1,2,151769.5935379107
2010,91,3,2,75964.73041219366
2010,92,2,1,255521.92988501972
2010,92,2,2,301225.93993476446
2010,92,1,1,114956.64099171203
2010,92,1,2,111695.46389919266
2010,92,3,1,55081.69399475892
2010,92,3,2,73993.3159080176
2006,11,3,1,108720.10458575528
2006,11,3,2,119210.36821466363
2006,11,2,1,714493.3978828292
2006,11,2,2,805929.2516759349
2006,11,1,1,302063.60998460633
2006,11,1,2,286242.79719280393
2006,12,2,1,730480.8736969517
2006,12,2,2,801259.3016707283
2006,12,1,2,293013.101579203
2006,12,1,1,308307.1332297417
2006,12,3,1,104704.71453411835
2006,12,3,2,125360.82614863929
2006,13,2,1,332539.3896764589
2006,13,2,2,363692.2385912915
2006,13,1,1,143581.38768091405
2006,13,3,2,84043.39088044471
2006,13,1,2,123835.21576198372
2006,13,3,1,66333.64576478406
2006,21,3,1,65079.83719302744
2006,21,2,2,439864.5647449638
2006,21,2,1,379589.66144559946
2006,21,1,1,192007.7931056966
2006,21,3,2,76101.03195168452
2006,21,1,2,190979.23959758456
2006,22,2,2,125070.49108931208
2006,22,2,1,117244.86040337941
2006,22,1,1,54049.99056604531
2006,22,1,2,50602.33815054497
2006,22,3,1,17015.068730224462
2006,22,3,2,18785.652792567344
2006,23,2,1,193778.09003824246
2006,23,2,2,213139.05472859388
2006,23,1,1,99566.63420225734
2006,23,1,2,90776.13735733011
2006,23,3,1,24257.420328365024
2006,23,3,2,27646.983612829037
2006,31,2,2,364790.92063240916
2006,31,2,1,321152.60683937476
2006,31,1,2,151853.6596497302
2006,31,1,1,155527.41761209202
2006,31,3,2,67544.48927810292
2006,31,3,1,60229.35751897616
2006,32,3,1,45107.25424551906
2006,32,3,2,52436.40991012576
2006,32,2,2,253933.59498931165
2006,32,1,1,105471.5885328456
2006,32,1,2,102886.60737084769
2006,32,2,1,235353.52754001378
2006,33,3,1,26532.439813425288
2006,33,2,2,192953.61745954308
2006,33,2,1,174308.36464992692
2006,33,1,1,83424.49028525123
2006,33,3,2,27871.747245963063
2006,33,1,2,82552.35613583431
2006,61,2,1,497741.4257106617
2006,61,2,2,573631.528932099
2006,61,1,1,207510.69650013495
2006,61,1,2,212746.5790404961
2006,61,3,2,88617.82920540789
2006,61,3,1,75039.9289493985
2006,62,2,1,238859.94398795144
2006,62,2,2,256933.91861747613
2006,62,1,1,115583.31439420894
2006,62,1,2,109567.94213605685
2006,62,3,1,23787.05574796671
2006,62,3,2,29619.78120409397
2006,71,2,1,229003.45831736005
2006,71,2,2,270436.234691148
2006,71,1,2,111573.64717143249
2006,71,1,1,111088.67059567431
2006,71,3,1,24445.639928404686
2006,71,3,2,27317.36813339432
2006,72,2,1,127107.85491741901
2006,72,2,2,134874.8658818316
2006,72,3,2,15080.440836301897
2006,72,1,1,57375.835563619694
2006,72,1,2,53926.96604775943
2006,72,3,1,15978.363738784929
2006,81,3,1,38021.05598305505
2006,81,2,2,278313.89060291275
2006,81,2,1,245699.7980421373
2006,81,1,2,119927.2728152238
2006,81,3,2,37335.50719016897
2006,81,1,1,121242.18091636417
2006,82,2,1,150797.0123576978
2006,82,2,2,159797.47100972178
2006,82,1,1,74895.8378232246
2006,82,1,2,77613.066086884
2006,82,3,1,20965.414522731142
2006,82,3,2,16442.942228984703
2006,91,3,1,58184.902161508166
2006,91,2,2,367483.74240131665
2006,91,2,1,356694.606292475
2006,91,1,2,152431.3328763615
2006,91,1,1,145099.88571603002
2006,91,3,2,55187.3634678071
2006,92,2,1,253945.6235088441
2006,92,2,2,282776.6915520466
2006,92,1,1,101414.65239214516
2006,92,3,1,46009.759376235
2006,92,3,2,52827.16560461822
2006,92,1,2,106435.10391496924
2005,11,2,1,2656.94529193422
2005,11,2,2,4175.19974446806
2005,11,1,1,759.12722626692
2005,11,1,2,759.12722626692
2005,11,3,2,379.56361313346
2005,11,3,1,379.56361313346
